"Country or Area","Commodity - Transaction","Year","Unit","Quantity","Quantity Footnotes"
"Guernsey","Electricity - total solar production","2020","Kilowatt-hours, million","0.369",""
"Guernsey","Electricity - total solar production","2019","Kilowatt-hours, million","0.123",""
"Guinea-Bissau","Electricity - total solar production","2023","Kilowatt-hours, million","15","1"
"Guinea-Bissau","Electricity - total solar production","2022","Kilowatt-hours, million","15","1"
"Guinea-Bissau","Electricity - total solar production","2021","Kilowatt-hours, million","14.03",""
"Guinea-Bissau","Electricity - total solar production","2020","Kilowatt-hours, million","12.76",""
"Guinea-Bissau","Electricity - total solar production","2019","Kilowatt-hours, million","10.6",""
"Guyana","Electricity - total solar production","2023","Kilowatt-hours, million","22.106","1"
"Guyana","Electricity - total solar production","2022","Kilowatt-hours, million","17.65",""
"Guyana","Electricity - total solar production","2021","Kilowatt-hours, million","14.092",""
"Guyana","Electricity - total solar production","2020","Kilowatt-hours, million","11.77",""
"Guyana","Electricity - total solar production","2019","Kilowatt-hours, million","10.86",""
"Haiti","Electricity - total solar production","2022","Kilowatt-hours, million","3.443",""
"Haiti","Electricity - total solar production","2021","Kilowatt-hours, million","3.443",""
"Haiti","Electricity - total solar production","2020","Kilowatt-hours, million","3.444",""
"Haiti","Electricity - total solar production","2019","Kilowatt-hours, million","3.444",""
"Honduras","Electricity - total solar production","2023","Kilowatt-hours, million","1090.78909762",""
"Honduras","Electricity - total solar production","2022","Kilowatt-hours, million","1015.7589",""
"Honduras","Electricity - total solar production","2021","Kilowatt-hours, million","1128.681",""
"Honduras","Electricity - total solar production","2020","Kilowatt-hours, million","1112.812",""
"Honduras","Electricity - total solar production","2019","Kilowatt-hours, million","1175.6",""
"Hungary","Electricity - total solar production","2022","Kilowatt-hours, million","4732",""
"Hungary","Electricity - total solar production","2021","Kilowatt-hours, million","3796",""
"Hungary","Electricity - total solar production","2020","Kilowatt-hours, million","2459",""
"Hungary","Electricity - total solar production","2019","Kilowatt-hours, million","1497",""
"India","Electricity - total solar production","2022","Kilowatt-hours, million","104740","1"
"India","Electricity - total solar production","2021","Kilowatt-hours, million","75566","1"
"India","Electricity - total solar production","2020","Kilowatt-hours, million","61291","1"
"India","Electricity - total solar production","2019","Kilowatt-hours, million","50563","1"
"Indonesia","Electricity - total solar production","2022","Kilowatt-hours, million","218",""
"Indonesia","Electricity - total solar production","2021","Kilowatt-hours, million","120",""
"Indonesia","Electricity - total solar production","2020","Kilowatt-hours, million","9.46",""
"Indonesia","Electricity - total solar production","2019","Kilowatt-hours, million","9.51",""
"Iran (Islamic Rep. of)","Electricity - total solar production","2022","Kilowatt-hours, million","735.729",""
"Iran (Islamic Rep. of)","Electricity - total solar production","2021","Kilowatt-hours, million","621.805",""
"Iran (Islamic Rep. of)","Electricity - total solar production","2020","Kilowatt-hours, million","583.887",""
"Iran (Islamic Rep. of)","Electricity - total solar production","2019","Kilowatt-hours, million","672.755",""
"Iraq","Electricity - total solar production","2022","Kilowatt-hours, million","61.23",""
"Iraq","Electricity - total solar production","2021","Kilowatt-hours, million","57.3",""
"Iraq","Electricity - total solar production","2020","Kilowatt-hours, million","57.3",""
"Iraq","Electricity - total solar production","2019","Kilowatt-hours, million","57.3",""
"Ireland","Electricity - total solar production","2022","Kilowatt-hours, million","148.296",""
"Ireland","Electricity - total solar production","2021","Kilowatt-hours, million","79.417",""
"Ireland","Electricity - total solar production","2020","Kilowatt-hours, million","53.171",""
"Ireland","Electricity - total solar production","2019","Kilowatt-hours, million","33.261",""
"Israel","Electricity - total solar production","2022","Kilowatt-hours, million","6083.555",""
"Israel","Electricity - total solar production","2021","Kilowatt-hours, million","5350.68",""
"Israel","Electricity - total solar production","2020","Kilowatt-hours, million","4162.997",""
"Israel","Electricity - total solar production","2019","Kilowatt-hours, million","3114.501",""
"Italy","Electricity - total solar production","2022","Kilowatt-hours, million","28121.457",""
"Italy","Electricity - total solar production","2021","Kilowatt-hours, million","25038.99",""
"Italy","Electricity - total solar production","2020","Kilowatt-hours, million","24941.504",""
"Italy","Electricity - total solar production","2019","Kilowatt-hours, million","23688.9",""
"Jamaica","Electricity - total solar production","2023","Kilowatt-hours, million","189.52",""
"Jamaica","Electricity - total solar production","2022","Kilowatt-hours, million","209.22",""
"Jamaica","Electricity - total solar production","2021","Kilowatt-hours, million","132",""
"Jamaica","Electricity - total solar production","2020","Kilowatt-hours, million","124",""
"Jamaica","Electricity - total solar production","2019","Kilowatt-hours, million","90",""
"Japan","Electricity - total solar production","2022","Kilowatt-hours, million","92613.902",""
"Japan","Electricity - total solar production","2021","Kilowatt-hours, million","86080.811",""
"Japan","Electricity - total solar production","2020","Kilowatt-hours, million","79086.858",""
"Japan","Electricity - total solar production","2019","Kilowatt-hours, million","69381.534",""
"Jordan","Electricity - total solar production","2022","Kilowatt-hours, million","3872.9",""
"Jordan","Electricity - total solar production","2021","Kilowatt-hours, million","3506.7",""
"Jordan","Electricity - total solar production","2020","Kilowatt-hours, million","2852",""
"Jordan","Electricity - total solar production","2019","Kilowatt-hours, million","2086.2",""
"Kazakhstan","Electricity - total solar production","2023","Kilowatt-hours, million","1872.7",""
"Kazakhstan","Electricity - total solar production","2022","Kilowatt-hours, million","1757.8",""
"Kazakhstan","Electricity - total solar production","2021","Kilowatt-hours, million","1629.07",""
"Kazakhstan","Electricity - total solar production","2020","Kilowatt-hours, million","1490.368",""
"Kazakhstan","Electricity - total solar production","2019","Kilowatt-hours, million","830.84",""
"Kenya","Electricity - total solar production","2022","Kilowatt-hours, million","384",""
"Kenya","Electricity - total solar production","2021","Kilowatt-hours, million","167.4",""
"Kenya","Electricity - total solar production","2020","Kilowatt-hours, million","88.4",""
"Kenya","Electricity - total solar production","2019","Kilowatt-hours, million","92.3",""
"Kiribati","Electricity - total solar production","2023","Kilowatt-hours, million","5.1","1"
"Kiribati","Electricity - total solar production","2022","Kilowatt-hours, million","5.1","1"
"Kiribati","Electricity - total solar production","2021","Kilowatt-hours, million","5","1"
"Kiribati","Electricity - total solar production","2020","Kilowatt-hours, million","5.1","1"
"Kiribati","Electricity - total solar production","2019","Kilowatt-hours, million","5",""
"Korea, Dem.Ppl's.Rep.","Electricity - total solar production","2022","Kilowatt-hours, million","65.197",""
"Korea, Dem.Ppl's.Rep.","Electricity - total solar production","2021","Kilowatt-hours, million","65.197",""
"Korea, Dem.Ppl's.Rep.","Electricity - total solar production","2020","Kilowatt-hours, million","52.606",""
"Korea, Dem.Ppl's.Rep.","Electricity - total solar production","2019","Kilowatt-hours, million","52.606",""
"Korea, Republic of","Electricity - total solar production","2022","Kilowatt-hours, million","28918.193",""
"Korea, Republic of","Electricity - total solar production","2021","Kilowatt-hours, million","23394.938",""
"Korea, Republic of","Electricity - total solar production","2020","Kilowatt-hours, million","17967.196",""
"Korea, Republic of","Electricity - total solar production","2019","Kilowatt-hours, million","12996.018",""
"Kosovo","Electricity - total solar production","2022","Kilowatt-hours, million","13.792",""
"Kosovo","Electricity - total solar production","2021","Kilowatt-hours, million","16.035",""
"Kosovo","Electricity - total solar production","2020","Kilowatt-hours, million","11.946",""
"Kosovo","Electricity - total solar production","2019","Kilowatt-hours, million","10.549",""
"Kuwait","Electricity - total solar production","2022","Kilowatt-hours, million","129.49",""
"Kuwait","Electricity - total solar production","2021","Kilowatt-hours, million","158.599",""
"Kuwait","Electricity - total solar production","2020","Kilowatt-hours, million","180.06",""
"Kuwait","Electricity - total solar production","2019","Kilowatt-hours, million","95.676",""
"Lao People's Dem. Rep.","Electricity - total solar production","2023","Kilowatt-hours, million","85","1"
"Lao People's Dem. Rep.","Electricity - total solar production","2022","Kilowatt-hours, million","79.455",""
"Lao People's Dem. Rep.","Electricity - total solar production","2021","Kilowatt-hours, million","60.9",""
"Lao People's Dem. Rep.","Electricity - total solar production","2020","Kilowatt-hours, million","45","1"
"Lao People's Dem. Rep.","Electricity - total solar production","2019","Kilowatt-hours, million","40.02",""
"Latvia","Electricity - total solar production","2022","Kilowatt-hours, million","41.276",""
"Latvia","Electricity - total solar production","2021","Kilowatt-hours, million","6.797",""
"Latvia","Electricity - total solar production","2020","Kilowatt-hours, million","4.847",""
"Latvia","Electricity - total solar production","2019","Kilowatt-hours, million","3.137",""
"Lebanon","Electricity - total solar production","2023","Kilowatt-hours, million","1450","1"
"Lebanon","Electricity - total solar production","2022","Kilowatt-hours, million","1262.343",""
"Lebanon","Electricity - total solar production","2021","Kilowatt-hours, million","308.887",""
"Lebanon","Electricity - total solar production","2020","Kilowatt-hours, million","132.677",""
"Lebanon","Electricity - total solar production","2019","Kilowatt-hours, million","112.229",""
"Lesotho","Electricity - total solar production","2023","Kilowatt-hours, million","37.380503",""
"Lesotho","Electricity - total solar production","2022","Kilowatt-hours, million","0.5625",""
"Lesotho","Electricity - total solar production","2021","Kilowatt-hours, million","0.5059771",""
"Liberia","Electricity - total solar production","2023","Kilowatt-hours, million","4.79","1"
"Liberia","Electricity - total solar production","2022","Kilowatt-hours, million","5.032","1"
"Liberia","Electricity - total solar production","2021","Kilowatt-hours, million","5.022","1"
"Liberia","Electricity - total solar production","2020","Kilowatt-hours, million","4","1"
"Liberia","Electricity - total solar production","2019","Kilowatt-hours, million","4","1"
"Libya","Electricity - total solar production","2022","Kilowatt-hours, million","9.656",""
"Libya","Electricity - total solar production","2021","Kilowatt-hours, million","9.148",""
"Libya","Electricity - total solar production","2020","Kilowatt-hours, million","7.791",""
"Libya","Electricity - total solar production","2019","Kilowatt-hours, million","7.791",""
"Liechtenstein","Electricity - total solar production","2023","Kilowatt-hours, million","45.9",""
"Liechtenstein","Electricity - total solar production","2022","Kilowatt-hours, million","39.3",""
"Liechtenstein","Electricity - total solar production","2021","Kilowatt-hours, million","30.7",""
"Liechtenstein","Electricity - total solar production","2020","Kilowatt-hours, million","29.7",""
"Liechtenstein","Electricity - total solar production","2019","Kilowatt-hours, million","26",""
"Lithuania","Electricity - total solar production","2022","Kilowatt-hours, million","342",""
"Lithuania","Electricity - total solar production","2021","Kilowatt-hours, million","190.8",""
"Lithuania","Electricity - total solar production","2020","Kilowatt-hours, million","128.8",""
"Lithuania","Electricity - total solar production","2019","Kilowatt-hours, million","91.1",""
"Luxembourg","Electricity - total solar production","2022","Kilowatt-hours, million","276.268",""
"Luxembourg","Electricity - total solar production","2021","Kilowatt-hours, million","180.187",""
"Luxembourg","Electricity - total solar production","2020","Kilowatt-hours, million","161.261",""
"Luxembourg","Electricity - total solar production","2019","Kilowatt-hours, million","130.385",""
"Madagascar","Electricity - total solar production","2023","Kilowatt-hours, million","57",""
"Madagascar","Electricity - total solar production","2022","Kilowatt-hours, million","53.3",""
"Madagascar","Electricity - total solar production","2021","Kilowatt-hours, million","36.02",""
"Madagascar","Electricity - total solar production","2020","Kilowatt-hours, million","32",""
"Madagascar","Electricity - total solar production","2019","Kilowatt-hours, million","32",""
"Malawi","Electricity - total solar production","2023","Kilowatt-hours, million","170","1"
"Malawi","Electricity - total solar production","2022","Kilowatt-hours, million","165.43",""
"Malawi","Electricity - total solar production","2021","Kilowatt-hours, million","39.75",""
"Malawi","Electricity - total solar production","2020","Kilowatt-hours, million","0.18",""
"Malawi","Electricity - total solar production","2019","Kilowatt-hours, million","165",""
"Malaysia","Electricity - total solar production","2022","Kilowatt-hours, million","2291.737",""
"Malaysia","Electricity - total solar production","2021","Kilowatt-hours, million","2120",""
"Malaysia","Electricity - total solar production","2020","Kilowatt-hours, million","2135.855",""
"Malaysia","Electricity - total solar production","2019","Kilowatt-hours, million","1490.24",""
"Maldives","Electricity - total solar production","2023","Kilowatt-hours, million","53.7",""
"Maldives","Electricity - total solar production","2022","Kilowatt-hours, million","46.2",""
"Maldives","Electricity - total solar production","2021","Kilowatt-hours, million","42.1",""
"Maldives","Electricity - total solar production","2020","Kilowatt-hours, million","40.058",""
"Maldives","Electricity - total solar production","2019","Kilowatt-hours, million","30.908",""
"Mali","Electricity - total solar production","2023","Kilowatt-hours, million","127","1"
"Mali","Electricity - total solar production","2022","Kilowatt-hours, million","125",""
"Mali","Electricity - total solar production","2021","Kilowatt-hours, million","115.3",""
"Mali","Electricity - total solar production","2020","Kilowatt-hours, million","92.727",""
"Mali","Electricity - total solar production","2019","Kilowatt-hours, million","33.395",""
"Malta","Electricity - total solar production","2022","Kilowatt-hours, million","289.512",""
"Malta","Electricity - total solar production","2021","Kilowatt-hours, million","255.77",""
"Malta","Electricity - total solar production","2020","Kilowatt-hours, million","236.866",""
"Malta","Electricity - total solar production","2019","Kilowatt-hours, million","195.386",""
"Marshall Islands","Electricity - total solar production","2023","Kilowatt-hours, million","2","1"
"Marshall Islands","Electricity - total solar production","2022","Kilowatt-hours, million","2","1"
"Marshall Islands","Electricity - total solar production","2021","Kilowatt-hours, million","2",""
"Marshall Islands","Electricity - total solar production","2020","Kilowatt-hours, million","2",""
"Marshall Islands","Electricity - total solar production","2019","Kilowatt-hours, million","2",""
"Mauritania","Electricity - total solar production","2023","Kilowatt-hours, million","123","1"
"Mauritania","Electricity - total solar production","2022","Kilowatt-hours, million","118.797",""
"Mauritania","Electricity - total solar production","2021","Kilowatt-hours, million","145.34","1"
"Mauritania","Electricity - total solar production","2020","Kilowatt-hours, million","145.029",""
"Mauritania","Electricity - total solar production","2019","Kilowatt-hours, million","149.399","1"
"Mauritius","Electricity - total solar production","2022","Kilowatt-hours, million","154.5",""
"Mauritius","Electricity - total solar production","2021","Kilowatt-hours, million","151.38",""
"Mauritius","Electricity - total solar production","2020","Kilowatt-hours, million","145.86",""
"Mauritius","Electricity - total solar production","2019","Kilowatt-hours, million","128.44",""
"Mexico","Electricity - total solar production","2022","Kilowatt-hours, million","20542",""
"Mexico","Electricity - total solar production","2021","Kilowatt-hours, million","13010",""
"Mexico","Electricity - total solar production","2020","Kilowatt-hours, million","9115",""
"Mexico","Electricity - total solar production","2019","Kilowatt-hours, million","7057",""
"Micronesia (Fed. States of)","Electricity - total solar production","2023","Kilowatt-hours, million","3.161","1"
"Micronesia (Fed. States of)","Electricity - total solar production","2022","Kilowatt-hours, million","3.161","1"
"Micronesia (Fed. States of)","Electricity - total solar production","2021","Kilowatt-hours, million","3.161",""
"Micronesia (Fed. States of)","Electricity - total solar production","2020","Kilowatt-hours, million","3.161",""
"Micronesia (Fed. States of)","Electricity - total solar production","2019","Kilowatt-hours, million","2.98",""
"Mongolia","Electricity - total solar production","2023","Kilowatt-hours, million","184.206",""
"Mongolia","Electricity - total solar production","2022","Kilowatt-hours, million","77.909",""
"Mongolia","Electricity - total solar production","2021","Kilowatt-hours, million","59",""
"Mongolia","Electricity - total solar production","2020","Kilowatt-hours, million","59",""
"Mongolia","Electricity - total solar production","2019","Kilowatt-hours, million","59","1"
"Montenegro","Electricity - total solar production","2023","Kilowatt-hours, million","17.2",""
"Montenegro","Electricity - total solar production","2022","Kilowatt-hours, million","2.8",""
"Montenegro","Electricity - total solar production","2021","Kilowatt-hours, million","2.5",""
"Montenegro","Electricity - total solar production","2020","Kilowatt-hours, million","2.3",""
"Montenegro","Electricity - total solar production","2019","Kilowatt-hours, million","2.3",""
"Montserrat","Electricity - total solar production","2023","Kilowatt-hours, million","1.535",""
"Montserrat","Electricity - total solar production","2022","Kilowatt-hours, million","0.192",""
"Montserrat","Electricity - total solar production","2021","Kilowatt-hours, million","0.321",""
"Montserrat","Electricity - total solar production","2020","Kilowatt-hours, million","0.46",""
"Montserrat","Electricity - total solar production","2019","Kilowatt-hours, million","0.31",""
"Morocco","Electricity - total solar production","2022","Kilowatt-hours, million","1447.747",""
"Morocco","Electricity - total solar production","2021","Kilowatt-hours, million","1820.206",""
"Morocco","Electricity - total solar production","2020","Kilowatt-hours, million","1519.834",""
"Morocco","Electricity - total solar production","2019","Kilowatt-hours, million","1581.495",""
"Mozambique","Electricity - total solar production","2022","Kilowatt-hours, million","71.85",""
"Mozambique","Electricity - total solar production","2021","Kilowatt-hours, million","69.2",""
"Mozambique","Electricity - total solar production","2020","Kilowatt-hours, million","70.143",""
"Mozambique","Electricity - total solar production","2019","Kilowatt-hours, million","30.585",""
"Myanmar","Electricity - total solar production","2023","Kilowatt-hours, million","376.94",""
"Myanmar","Electricity - total solar production","2022","Kilowatt-hours, million","194.41",""
"Myanmar","Electricity - total solar production","2021","Kilowatt-hours, million","135.12",""
"Myanmar","Electricity - total solar production","2020","Kilowatt-hours, million","79.05",""
"Myanmar","Electricity - total solar production","2019","Kilowatt-hours, million","81.06",""
"Namibia","Electricity - total solar production","2023","Kilowatt-hours, million","401.2",""
"Namibia","Electricity - total solar production","2022","Kilowatt-hours, million","356",""
"Namibia","Electricity - total solar production","2021","Kilowatt-hours, million","436.55",""
"Namibia","Electricity - total solar production","2020","Kilowatt-hours, million","420.55",""
"Namibia","Electricity - total solar production","2019","Kilowatt-hours, million","374.55",""
"Nauru","Electricity - total solar production","2023","Kilowatt-hours, million","3.2","1"
"Nauru","Electricity - total solar production","2022","Kilowatt-hours, million","3.186","1"
"Nauru","Electricity - total solar production","2021","Kilowatt-hours, million","3","1"
"Nauru","Electricity - total solar production","2020","Kilowatt-hours, million","2.359",""
"Nauru","Electricity - total solar production","2019","Kilowatt-hours, million","0.992",""
"Nepal","Electricity - total solar production","2023","Kilowatt-hours, million","103.22",""
"Nepal","Electricity - total solar production","2022","Kilowatt-hours, million","47",""
"Nepal","Electricity - total solar production","2021","Kilowatt-hours, million","133.253",""
"Nepal","Electricity - total solar production","2020","Kilowatt-hours, million","95.646",""
"Nepal","Electricity - total solar production","2019","Kilowatt-hours, million","72.551",""
"Netherlands (Kingd. of the)","Electricity - total solar production","2022","Kilowatt-hours, million","17078.783",""
"Netherlands (Kingd. of the)","Electricity - total solar production","2021","Kilowatt-hours, million","11303.873",""
"Netherlands (Kingd. of the)","Electricity - total solar production","2020","Kilowatt-hours, million","8568.31",""
"Netherlands (Kingd. of the)","Electricity - total solar production","2019","Kilowatt-hours, million","5399.405",""
"New Caledonia","Electricity - total solar production","2023","Kilowatt-hours, million","284.366",""
"New Caledonia","Electricity - total solar production","2022","Kilowatt-hours, million","226.19",""
"New Caledonia","Electricity - total solar production","2021","Kilowatt-hours, million","187.647",""
"New Caledonia","Electricity - total solar production","2020","Kilowatt-hours, million","150.495",""
"New Caledonia","Electricity - total solar production","2019","Kilowatt-hours, million","116.121",""
"New Zealand","Electricity - total solar production","2022","Kilowatt-hours, million","280.785",""
"New Zealand","Electricity - total solar production","2021","Kilowatt-hours, million","208.404",""
"New Zealand","Electricity - total solar production","2020","Kilowatt-hours, million","161.179",""
"New Zealand","Electricity - total solar production","2019","Kilowatt-hours, million","128.036",""
"Nicaragua","Electricity - total solar production","2022","Kilowatt-hours, million","26.099",""
"Nicaragua","Electricity - total solar production","2021","Kilowatt-hours, million","27.271",""
"Nicaragua","Electricity - total solar production","2020","Kilowatt-hours, million","25.952",""
"Nicaragua","Electricity - total solar production","2019","Kilowatt-hours, million","25.641",""
"Niger","Electricity - total solar production","2022","Kilowatt-hours, million","24.24",""
"Niger","Electricity - total solar production","2021","Kilowatt-hours, million","46","1"
"Niger","Electricity - total solar production","2020","Kilowatt-hours, million","24.34",""
"Niger","Electricity - total solar production","2019","Kilowatt-hours, million","32.7",""
"Nigeria","Electricity - total solar production","2022","Kilowatt-hours, million","100.694",""
"Nigeria","Electricity - total solar production","2021","Kilowatt-hours, million","48.741",""
"Nigeria","Electricity - total solar production","2020","Kilowatt-hours, million","41.988",""
"Nigeria","Electricity - total solar production","2019","Kilowatt-hours, million","41.295",""
"Niue","Electricity - total solar production","2023","Kilowatt-hours, million","0.48","1"
"Niue","Electricity - total solar production","2022","Kilowatt-hours, million","0.48","1"
"Niue","Electricity - total solar production","2021","Kilowatt-hours, million","0.48","1"
"Niue","Electricity - total solar production","2020","Kilowatt-hours, million","0.48","1"
"Niue","Electricity - total solar production","2019","Kilowatt-hours, million","0.48","1"
"North Macedonia","Electricity - total solar production","2023","Kilowatt-hours, million","307.467",""
"North Macedonia","Electricity - total solar production","2022","Kilowatt-hours, million","91.888",""
"North Macedonia","Electricity - total solar production","2021","Kilowatt-hours, million","50.999",""
"North Macedonia","Electricity - total solar production","2020","Kilowatt-hours, million","24.162",""
"North Macedonia","Electricity - total solar production","2019","Kilowatt-hours, million","23.225",""
"Northern Mariana Islands","Electricity - total solar production","2023","Kilowatt-hours, million","5.3","1"
"Northern Mariana Islands","Electricity - total solar production","2022","Kilowatt-hours, million","5","1"
"Northern Mariana Islands","Electricity - total solar production","2021","Kilowatt-hours, million","5","1"
"Northern Mariana Islands","Electricity - total solar production","2020","Kilowatt-hours, million","3","1"
"Norway","Electricity - total solar production","2022","Kilowatt-hours, million","172.866",""
"Norway","Electricity - total solar production","2021","Kilowatt-hours, million","108.939",""
"Norway","Electricity - total solar production","2020","Kilowatt-hours, million","82.322",""
"Norway","Electricity - total solar production","2019","Kilowatt-hours, million","12.842",""
"Oman","Electricity - total solar production","2022","Kilowatt-hours, million","135","1"
"Oman","Electricity - total solar production","2021","Kilowatt-hours, million","130","1"
"Oman","Electricity - total solar production","2020","Kilowatt-hours, million","127.548",""
"Oman","Electricity - total solar production","2019","Kilowatt-hours, million","16.555",""
"Other Asia","Electricity - total solar production","2022","Kilowatt-hours, million","10676.988",""
"Other Asia","Electricity - total solar production","2021","Kilowatt-hours, million","7968.746",""
"Other Asia","Electricity - total solar production","2020","Kilowatt-hours, million","6074.674",""
"Other Asia","Electricity - total solar production","2019","Kilowatt-hours, million","4015.948",""
"Pakistan","Electricity - total solar production","2022","Kilowatt-hours, million","1092",""
"Pakistan","Electricity - total solar production","2021","Kilowatt-hours, million","971",""
"Pakistan","Electricity - total solar production","2020","Kilowatt-hours, million","911",""
"Pakistan","Electricity - total solar production","2019","Kilowatt-hours, million","708",""
"Palau","Electricity - total solar production","2023","Kilowatt-hours, million","4","1"
"Palau","Electricity - total solar production","2022","Kilowatt-hours, million","4","1"
"Palau","Electricity - total solar production","2021","Kilowatt-hours, million","4",""
"Palau","Electricity - total solar production","2020","Kilowatt-hours, million","4","1"
"Palau","Electricity - total solar production","2019","Kilowatt-hours, million","4","1"
"Panama","Electricity - total solar production","2023","Kilowatt-hours, million","914.29",""
"Panama","Electricity - total solar production","2022","Kilowatt-hours, million","726.84",""
"Panama","Electricity - total solar production","2021","Kilowatt-hours, million","612.32",""
"Panama","Electricity - total solar production","2020","Kilowatt-hours, million","345.8",""
"Panama","Electricity - total solar production","2019","Kilowatt-hours, million","323.68",""
"Papua New Guinea","Electricity - total solar production","2023","Kilowatt-hours, million","5.8","1"
"Papua New Guinea","Electricity - total solar production","2022","Kilowatt-hours, million","5.64",""
"Papua New Guinea","Electricity - total solar production","2021","Kilowatt-hours, million","5.29",""
"Papua New Guinea","Electricity - total solar production","2020","Kilowatt-hours, million","4.51",""
"Papua New Guinea","Electricity - total solar production","2019","Kilowatt-hours, million","4.34",""
"Peru","Electricity - total solar production","2022","Kilowatt-hours, million","880.551",""
"Peru","Electricity - total solar production","2021","Kilowatt-hours, million","861.258",""
"Peru","Electricity - total solar production","2020","Kilowatt-hours, million","855.559",""
"Peru","Electricity - total solar production","2019","Kilowatt-hours, million","832.851",""
"Philippines","Electricity - total solar production","2022","Kilowatt-hours, million","1822",""
"Philippines","Electricity - total solar production","2021","Kilowatt-hours, million","1469.5",""
"Philippines","Electricity - total solar production","2020","Kilowatt-hours, million","1372.6",""
"Philippines","Electricity - total solar production","2019","Kilowatt-hours, million","1246.1",""
"Poland","Electricity - total solar production","2022","Kilowatt-hours, million","8309.67",""
"Poland","Electricity - total solar production","2021","Kilowatt-hours, million","3934.448",""
"Poland","Electricity - total solar production","2020","Kilowatt-hours, million","1957.916",""
"Poland","Electricity - total solar production","2019","Kilowatt-hours, million","710.673",""
"Portugal","Electricity - total solar production","2022","Kilowatt-hours, million","3519.034",""
"Portugal","Electricity - total solar production","2021","Kilowatt-hours, million","2237.164",""
"Portugal","Electricity - total solar production","2020","Kilowatt-hours, million","1715.59",""
"Portugal","Electricity - total solar production","2019","Kilowatt-hours, million","1342.252",""
"Puerto Rico","Electricity - total solar production","2023","Kilowatt-hours, million","260","1"
"Puerto Rico","Electricity - total solar production","2022","Kilowatt-hours, million","252.977",""
"Puerto Rico","Electricity - total solar production","2021","Kilowatt-hours, million","273.2",""
"Puerto Rico","Electricity - total solar production","2020","Kilowatt-hours, million","259.4",""
"Puerto Rico","Electricity - total solar production","2019","Kilowatt-hours, million","242",""
"Republic of Moldova","Electricity - total solar production","2023","Kilowatt-hours, million","162.8",""
"Republic of Moldova","Electricity - total solar production","2022","Kilowatt-hours, million","53",""
"Republic of Moldova","Electricity - total solar production","2021","Kilowatt-hours, million","10",""
"Republic of Moldova","Electricity - total solar production","2020","Kilowatt-hours, million","4",""
"Republic of Moldova","Electricity - total solar production","2019","Kilowatt-hours, million","3",""
"Romania","Electricity - total solar production","2022","Kilowatt-hours, million","1988.419",""
"Romania","Electricity - total solar production","2021","Kilowatt-hours, million","1703.35",""
"Romania","Electricity - total solar production","2020","Kilowatt-hours, million","1733.375",""
"Romania","Electricity - total solar production","2019","Kilowatt-hours, million","1777.615",""
"Russian Federation","Electricity - total solar production","2022","Kilowatt-hours, million","2556",""
"Russian Federation","Electricity - total solar production","2021","Kilowatt-hours, million","2224.5",""
"Russian Federation","Electricity - total solar production","2020","Kilowatt-hours, million","2022.4",""
"Russian Federation","Electricity - total solar production","2019","Kilowatt-hours, million","1279.42",""
"Rwanda","Electricity - total solar production","2023","Kilowatt-hours, million","17.828",""
"Rwanda","Electricity - total solar production","2022","Kilowatt-hours, million","17.535",""
"Rwanda","Electricity - total solar production","2021","Kilowatt-hours, million","17.9",""
"Rwanda","Electricity - total solar production","2020","Kilowatt-hours, million","18.1",""
"Rwanda","Electricity - total solar production","2019","Kilowatt-hours, million","17.7",""
"Saint Barthélemy","Electricity - total solar production","2023","Kilowatt-hours, million","0.05","1"
"Saint Barthélemy","Electricity - total solar production","2022","Kilowatt-hours, million","0.05","1"
"Saint Barthélemy","Electricity - total solar production","2021","Kilowatt-hours, million","0.041",""
"Saint Barthélemy","Electricity - total solar production","2020","Kilowatt-hours, million","0.041",""
"Saint Barthélemy","Electricity - total solar production","2019","Kilowatt-hours, million","0.041",""
"Saint Martin (French Part)","Electricity - total solar production","2023","Kilowatt-hours, million","1.5","1"
"Saint Martin (French Part)","Electricity - total solar production","2022","Kilowatt-hours, million","1.4","1"
"Saint Martin (French Part)","Electricity - total solar production","2021","Kilowatt-hours, million","1.3","1"
"Saint Martin (French Part)","Electricity - total solar production","2020","Kilowatt-hours, million","1.2",""
"Saint Martin (French Part)","Electricity - total solar production","2019","Kilowatt-hours, million","0.4",""
"Samoa","Electricity - total solar production","2023","Kilowatt-hours, million","19.811",""
"Samoa","Electricity - total solar production","2022","Kilowatt-hours, million","22.192",""
"Samoa","Electricity - total solar production","2021","Kilowatt-hours, million","21.442",""
"Samoa","Electricity - total solar production","2020","Kilowatt-hours, million","23.875",""
"Samoa","Electricity - total solar production","2019","Kilowatt-hours, million","23.59",""
"Sao Tome and Principe","Electricity - total solar production","2023","Kilowatt-hours, million","0.6","1"
"Sao Tome and Principe","Electricity - total solar production","2022","Kilowatt-hours, million","0.6","1"
"Sao Tome and Principe","Electricity - total solar production","2021","Kilowatt-hours, million","0.4","1"
"Sao Tome and Principe","Electricity - total solar production","2020","Kilowatt-hours, million","0.4","1"
"Sao Tome and Principe","Electricity - total solar production","2019","Kilowatt-hours, million","0.4","1"
"Saudi Arabia","Electricity - total solar production","2022","Kilowatt-hours, million","940",""
"Saudi Arabia","Electricity - total solar production","2021","Kilowatt-hours, million","954","1"
"Saudi Arabia","Electricity - total solar production","2020","Kilowatt-hours, million","929","1"
"Saudi Arabia","Electricity - total solar production","2019","Kilowatt-hours, million","469","1"
